1601, 0.82014
1602, -0.102879
1603, -0.0724532
1604, 0.842534
1605, -0.0952274
1606, -0.0537693
1607, 0.900994
1608, -0.0124154
1609, -0.0596343
1610, 0.843367
1611, -0.0318639
1612, -0.0767916
1613, 0.805957
1614, -0.0656617
1615, -0.0790025
1616, 0.82014
1617, -0.0519351
1618, -0.0529233
1619, 0.877698
1620, 0
1621, -0.0575377
1622, 0.856188
1623, 0
1624, -0.0762937
1625, 0.805216
1626, -0.0318639
1627, -0.0767916
1628, 0.805957
1629, -0.0124154
1630, -0.0596343
1631, 0.843367
1632, 0
1633, 0.0891029
1634, 1.41231
1635, 0
1636, 0.0966277
1637, 1.41321
1638, -0.0160311
1639, 0.0937012
1640, 1.41372
1641, -0.0166167
1642, 0.0865878
1643, 1.41275
1644, -0.0153311
1645, -0.0183661
1646, 1.38034
1647, -0.0160533
1648, -0.0256231
1649, 1.37327
1650, -0.0630705
1651, -0.0167657
1652, 1.38438
1653, -0.0600046
1654, -0.0138733
1655, 1.38509
1656, -0.0393567
1657, 0.0827406
1658, 1.41411
1659, -0.0160311
1660, 0.0937012
1661, 1.41372
1662, -0.0201322
1663, 0.0965778
1664, 1.39376
1665, -0.0476556
1666, 0.0883142
1667, 1.39297
1668, -0.0589246
1669, 0.00929264
1670, 1.40957
1671, -0.0666384
1672, 0.0341237
1673, 1.41431
1674, -0.0894248
1675, 0.0364737
1676, 1.40068
1677, -0.0826188
1678, 0.00819326
1679, 1.39651
1680, -0.0160311
1681, 0.0937012
1682, 1.41372
1683, 0
1684, 0.0966277
1685, 1.41321
1686, 0
1687, 0.0984232
1688, 1.3933
1689, -0.0201322
1690, 0.0965778
1691, 1.39376
1692, -0.0589246
1693, 0.00929264
1694, 1.40957
1695, -0.0826188
1696, 0.00819326
1697, 1.39651
1698, -0.0630705
1699, -0.0167657
1700, 1.38438
1701, -0.0418675
1702, -0.00926271
1703, 1.40205
1704, -0.00827133
1705, -0.0170552
1706, 1.39585
1707, -0.0418675
1708, -0.00926271
1709, 1.40205
1710, -0.0630705
1711, -0.0167657
1712, 1.38438
1713, -0.0160533
1714, -0.0256231
1715, 1.37327
1716, -0.0666384
1717, 0.0341237
1718, 1.41431
1719, -0.0606698
1720, 0.061367
1721, 1.41444
1722, -0.082085
1723, 0.0692076
1724, 1.39278
1725, -0.0894248
1726, 0.0364737
1727, 1.40068
1728, -0.0606698
1729, 0.061367
1730, 1.41444
1731, -0.0393567
1732, 0.0827406
1733, 1.41411
1734, -0.0476556
1735, 0.0883142
1736, 1.39297
1737, -0.082085
1738, 0.0692076
1739, 1.39278
1740, -0.0369187
1741, 0.0771945
1742, 1.41309
1743, -0.0393567
1744, 0.0827406
1745, 1.41411
1746, -0.0606698
1747, 0.061367
1748, 1.41444
1749, -0.0554688
1750, 0.0585991
1751, 1.41338
1752, -0.0166167
1753, 0.0865878
1754, 1.41275
1755, -0.0160311
1756, 0.0937012
1757, 1.41372
1758, -0.0393567
1759, 0.0827406
1760, 1.41411
1761, -0.0369187
1762, 0.0771945
1763, 1.41309
1764, -0.0539499
1765, 0.0135757
1766, 1.40914
1767, -0.0589246
1768, 0.00929264
1769, 1.40957
1770, -0.0418675
1771, -0.00926271
1772, 1.40205
1773, -0.0391039
1774, -0.00280408
1775, 1.40269
1776, -0.0850537
1777, 0.0363724
1778, 1.40067
1779, -0.0894248
1780, 0.0364737
1781, 1.40068
1782, -0.082085
1783, 0.0692076
1784, 1.39278
1785, -0.0780727
1786, 0.0673389
1787, 1.39315
1788, -0.0600046
1789, -0.0138733
1790, 1.38509
1791, -0.0630705
1792, -0.0167657
1793, 1.38438
1794, -0.0826188
1795, 0.00819326
1796, 1.39651
1797, -0.0785887
1798, 0.00964782
1799, 1.3967
1800, -0.0780727
1801, 0.0673389
1802, 1.39315
1803, -0.082085
1804, 0.0692076
1805, 1.39278
1806, -0.0476556
1807, 0.0883142
1808, 1.39297
1809, -0.0453262
1810, 0.0856527
1811, 1.39334
1812, -0.0453262
1813, 0.0856527
1814, 1.39334
1815, -0.0476556
1816, 0.0883142
1817, 1.39297
1818, -0.0201322
1819, 0.0965778
1820, 1.39376
1821, -0.0191483
1822, 0.0934687
1823, 1.39409
1824, -0.0554688
1825, 0.0585991
1826, 1.41338
1827, -0.0606698
1828, 0.061367
1829, 1.41444
1830, -0.0666384
1831, 0.0341237
1832, 1.41431
1833, -0.0606637
1834, 0.0349699
1835, 1.41327
1836, -0.0391039
1837, -0.00280408
1838, 1.40269
1839, -0.0418675
1840, -0.00926271
1841, 1.40205
1842, -0.00827133
1843, -0.0170552
1844, 1.39585
1845, -0.00945904
1846, -0.00978637
1847, 1.3972
1848, -0.00945904
1849, -0.00978637
1850, 1.3972
1851, -0.0153311
1852, -0.0183661
1853, 1.38034
1854, 0
1855, -0.0183713
1856, 1.38338
1857, 0
1858, -0.0108229
1859, 1.39771
1860, -0.00827133
1861, -0.0170552
1862, 1.39585
1863, -0.0160533
1864, -0.0256231
1865, 1.37327
1866, -0.0153311
1867, -0.0183661
1868, 1.38034
1869, -0.00945904
1870, -0.00978637
1871, 1.3972
1872, 0.0731398
1873, 0.0135473
1874, 0.0106913
1875, 0.0672526
1876, 0.0126352
1877, -0.00116571
1878, 0.0640109
1879, 0.0328357
1880, -0.00116554
1881, 0.0700679
1882, 0.0358772
1883, 0.0119616
1884, 0.0306453
1885, 0.0349208
1886, 0.0134992
1887, 0.0377186
1888, 0.035131
1889, -0.00116554
1890, 0.031611
1891, 0.00931421
1892, -0.00116571
1893, 0.0258748
1894, 0.0101945
1895, 0.0126453
1896, 0.0241639
1897, -0.0243494
1898, 0.0155994
1899, 0.0258748
1900, 0.0101945
1901, 0.0126453
1902, 0.031611
1903, 0.00931421
1904, -0.00116571
1905, 0.0311261
1906, -0.0219963
1907, 0.00397367
1908, 0.0248752
1909, -0.057829
1910, 0.0114924
1911, 0.0241639
1912, -0.0243494
1913, 0.0155994
1914, 0.0311261
1915, -0.0219963
1916, 0.00397367
1917, 0.032147
1918, -0.0590755
1919, -0.00164866
1920, 0.0672586
1921, -0.0160742
1922, 0.00397367
1923, 0.0672526
1924, 0.0126352
1925, -0.00116571
1926, 0.0731398
1927, 0.0135473
1928, 0.0106913
1929, 0.0741843
1930, -0.0169156
1931, 0.0113088
1932, 0.0640605
1933, -0.0572303
1934, -0.00164866
1935, 0.0672586
1936, -0.0160742
1937, 0.00397367
1938, 0.0741843
1939, -0.0169156
1940, 0.0113088
1941, 0.0732414
1942, -0.0545644
1943, 0.00349089
1944, 0.0594322
1945, -0.109826
1946, 0.00404607
1947, 0.0549655
1948, -0.103762
1949, -0.00164867
1950, 0.0630275
1951, -0.0903039
1952, -0.00164866
1953, 0.0672501
1954, -0.0901545
1955, 0.0028953
1956, 0.0672501
1957, -0.0901545
1958, 0.0028953
1959, 0.0630275
1960, -0.0903039
1961, -0.00164866
1962, 0.0640605
1963, -0.0572303
1964, -0.00164866
1965, 0.0732414
1966, -0.0545644
1967, 0.00349089
1968, 0.0320288
1969, -0.0896067
1970, 0.0070166
1971, 0.0248752
1972, -0.057829
1973, 0.0114924
1974, 0.032147
1975, -0.0590755
1976, -0.00164866
1977, 0.036503
1978, -0.0897456
1979, -0.00164866
1980, 0.036503
1981, -0.0897456
1982, -0.00164866
1983, 0.0469691
1984, -0.104015
1985, -0.00164867
1986, 0.0428739
1987, -0.109792
1988, 0.00474675
1989, 0.0320288
1990, -0.0896067
1991, 0.0070166
1992, 0.0428023
1993, 0.0532374
1994, 0.0172699
1995, 0.0585694
1996, 0.0527972
1997, 0.0161295
1998, 0.0577108
1999, 0.0459183
2000, -0.00116554
2001, 0.044449
2002, 0.0453878
2003, -0.00116554
2004, 0.0577108
2005, 0.0459183
2006, -0.00116554
2007, 0.0585694
2008, 0.0527972
2009, 0.0161295
2010, 0.0700679
2011, 0.0358772
2012, 0.0119616
2013, 0.0640109
2014, 0.0328357
2015, -0.00116554
2016, 0.0377186
2017, 0.035131
2018, -0.00116554
2019, 0.0306453
2020, 0.0349208
2021, 0.0134992
2022, 0.0428023
2023, 0.0532374
2024, 0.0172699
2025, 0.044449
2026, 0.0453878
2027, -0.00116554
2028, 0.0549655
2029, -0.103762
2030, -0.00164867
2031, 0.0594322
2032, -0.109826
2033, 0.00404607
2034, 0.0428739
2035, -0.109792
2036, 0.00474675
2037, 0.0469691
2038, -0.104015
2039, -0.00164867
2040, -0.0731398
2041, 0.0135473
2042, 0.0106913
2043, -0.0700679
2044, 0.0358772
2045, 0.0119616
2046, -0.0640109
2047, 0.0328357
2048, -0.00116554
2049, -0.0672526
2050, 0.0126352
2051, -0.00116571
2052, -0.0306453
2053, 0.0349208
2054, 0.0134992
2055, -0.0258748
2056, 0.0101945
2057, 0.0126453
2058, -0.031611
2059, 0.00931421
2060, -0.00116571
2061, -0.0377186
2062, 0.035131
2063, -0.00116554
2064, -0.0241639
2065, -0.0243494
2066, 0.0155994
2067, -0.0311261
2068, -0.0219963
2069, 0.00397367
2070, -0.031611
2071, 0.00931421
2072, -0.00116571
2073, -0.0258748
2074, 0.0101945
2075, 0.0126453
2076, -0.0248752
2077, -0.057829
2078, 0.0114924
2079, -0.032147
2080, -0.0590755
2081, -0.00164866
2082, -0.0311261
2083, -0.0219963
2084, 0.00397367
2085, -0.0241639
2086, -0.0243494
2087, 0.0155994
2088, -0.0672586
2089, -0.0160742
2090, 0.00397367
2091, -0.0741843
2092, -0.0169156
2093, 0.0113088
2094, -0.0731398
2095, 0.0135473
2096, 0.0106913
2097, -0.0672526
2098, 0.0126352
2099, -0.00116571
2100, -0.0640605
2101, -0.0572303
2102, -0.00164866
2103, -0.0732414
2104, -0.0545644
2105, 0.00349089
2106, -0.0741843
2107, -0.0169156
2108, 0.0113088
2109, -0.0672586
2110, -0.0160742
2111, 0.00397367
2112, -0.0594322
2113, -0.109826
2114, 0.00404607
2115, -0.0672501
2116, -0.0901545
2117, 0.0028953
2118, -0.0630275
2119, -0.0903039
2120, -0.00164866
2121, -0.0549655
2122, -0.103762
2123, -0.00164867
2124, -0.0672501
2125, -0.0901545
2126, 0.0028953
2127, -0.0732414
2128, -0.0545644
2129, 0.00349089
2130, -0.0640605
2131, -0.0572303
2132, -0.00164866
2133, -0.0630275
2134, -0.0903039
2135, -0.00164866
2136, -0.0320288
2137, -0.0896067
2138, 0.0070166
2139, -0.036503
2140, -0.0897456
2141, -0.00164866
2142, -0.032147
2143, -0.0590755
2144, -0.00164866
2145, -0.0248752
2146, -0.057829
2147, 0.0114924
2148, -0.036503
2149, -0.0897456
2150, -0.00164866
2151, -0.0320288
2152, -0.0896067
2153, 0.0070166
2154, -0.0428739
2155, -0.109792
2156, 0.00474675
2157, -0.0469691
2158, -0.104015
2159, -0.00164867
2160, -0.0428023
2161, 0.0532374
2162, 0.0172699
2163, -0.044449
2164, 0.0453878
2165, -0.00116554
2166, -0.0577108
2167, 0.0459183
2168, -0.00116554
2169, -0.0585694
2170, 0.0527972
2171, 0.0161295
2172, -0.0577108
2173, 0.0459183
2174, -0.00116554
2175, -0.0640109
2176, 0.0328357
2177, -0.00116554
2178, -0.0700679
2179, 0.0358772
2180, 0.0119616
2181, -0.0585694
2182, 0.0527972
2183, 0.0161295
2184, -0.0377186
2185, 0.035131
2186, -0.00116554
2187, -0.044449
2188, 0.0453878
2189, -0.00116554
2190, -0.0428023
2191, 0.0532374
2192, 0.0172699
2193, -0.0306453
2194, 0.0349208
2195, 0.0134992
2196, -0.0549655
2197, -0.103762
2198, -0.00164867
2199, -0.0469691
2200, -0.104015
2201, -0.00164867
2202, -0.0428739
2203, -0.109792
2204, 0.00474675
2205, -0.0594322
2206, -0.109826
2207, 0.00404607
2208, 0.031611
2209, 0.00931421
2210, -0.00116571
2211, 0.0672526
2212, 0.0126352
2213, -0.00116571
2214, 0.0672586
2215, -0.0160742
2216, 0.00397367
2217, 0.0311261
2218, -0.0219963
2219, 0.00397367
2220, 0.0311261
2221, -0.0219963
2222, 0.00397367
2223, 0.0672586
2224, -0.0160742
2225, 0.00397367
2226, 0.0640605
2227, -0.0572303
2228, -0.00164866
2229, 0.032147
2230, -0.0590755
2231, -0.00164866
2232, 0.0377186
2233, 0.035131
2234, -0.00116554
2235, 0.0640109
2236, 0.0328357
2237, -0.00116554
2238, 0.0672526
2239, 0.0126352
2240, -0.00116571
2241, 0.031611
2242, 0.00931421
2243, -0.00116571
2244, 0.032147
2245, -0.0590755
2246, -0.00164866
2247, 0.0640605
2248, -0.0572303
2249, -0.00164866
2250, 0.0630275
2251, -0.0903039
2252, -0.00164866
2253, 0.036503
2254, -0.0897456
2255, -0.00164866
2256, 0.0549655
2257, -0.103762
2258, -0.00164867
2259, 0.0469691
2260, -0.104015
2261, -0.00164867
2262, 0.044449
2263, 0.0453878
2264, -0.00116554
2265, 0.0577108
2266, 0.0459183
2267, -0.00116554
2268, -0.031611
2269, 0.00931421
2270, -0.00116571
2271, -0.0311261
2272, -0.0219963
2273, 0.00397367
2274, -0.0672586
2275, -0.0160742
2276, 0.00397367
2277, -0.0672526
2278, 0.0126352
2279, -0.00116571
2280, -0.0311261
2281, -0.0219963
2282, 0.00397367
2283, -0.032147
2284, -0.0590755
2285, -0.00164866
2286, -0.0640605
2287, -0.0572303
2288, -0.00164866
2289, -0.0672586
2290, -0.0160742
2291, 0.00397367
2292, -0.0377186
2293, 0.035131
2294, -0.00116554
2295, -0.031611
2296, 0.00931421
2297, -0.00116571
2298, -0.0672526
2299, 0.0126352
2300, -0.00116571
2301, -0.0640109
2302, 0.0328357
2303, -0.00116554
2304, -0.032147
2305, -0.0590755
2306, -0.00164866
2307, -0.036503
2308, -0.0897456
2309, -0.00164866
2310, -0.0630275
2311, -0.0903039
2312, -0.00164866
2313, -0.0640605
2314, -0.0572303
2315, -0.00164866
2316, -0.0469691
2317, -0.104015
2318, -0.00164867
2319, -0.0549655
2320, -0.103762
2321, -0.00164867
2322, -0.044449
2323, 0.0453878
2324, -0.00116554
2325, -0.0577108
2326, 0.0459183
2327, -0.00116554
2328, 0.0426985
2329, -0.0371887
2330, 0.051082
2331, 0.0580985
2332, -0.0339021
2333, 0.0518942
2334, 0.0600396
2335, -0.0169855
2336, 0.0672248
2337, 0.0398571
2338, -0.0174483
2339, 0.0680473
2340, 0.0428759
2341, -0.00769612
2342, 0.0907801
2343, 0.0398571
2344, -0.0174483
2345, 0.0680473
2346, 0.0600396
2347, -0.0169855
2348, 0.0672248
2349, 0.059981
2350, -0.00523628
2351, 0.0907801
2352, 0.0380148
2353, 0.0408945
2354, 0.0907802
2355, 0.0603043
2356, 0.0411668
2357, 0.0907802
2358, 0.0591133
2359, 0.0454556
2360, 0.0587011
2361, 0.039376
2362, 0.0453827
2363, 0.0602552
2364, 0.0708356
2365, 0.00677767
2366, 0.0907801
2367, 0.0765208
2368, 0.00444313
2369, 0.0567971
2370, 0.0720259
2371, 0.033092
2372, 0.0575083
2373, 0.072791
2374, 0.0249959
2375, 0.0907801
2376, 0.0257603
2377, 0.0243402
2378, 0.0907801
2379, 0.0238507
2380, 0.0295016
2381, 0.0611002
2382, 0.0227172
2383, -0.000896586
2384, 0.0617017
2385, 0.0276517
2386, 0.00501523
2387, 0.0907801
2388, 0.0238507
2389, 0.0295016
2390, 0.0611002
2391, 0.0257603
2392, 0.0243402
2393, 0.0907801
2394, 0.0380148
2395, 0.0408945
2396, 0.0907802
2397, 0.039376
2398, 0.0453827
2399, 0.0602552
2400, 0.0591133
2401, 0.0454556
2402, 0.0587011
2403, 0.0603043
2404, 0.0411668
2405, 0.0907802
2406, 0.072791
2407, 0.0249959
2408, 0.0907801
2409, 0.0720259
2410, 0.033092
2411, 0.0575083
2412, 0.0765208
2413, 0.00444313
2414, 0.0567971
2415, 0.0708356
2416, 0.00677767
2417, 0.0907801
2418, 0.059981
2419, -0.00523628
2420, 0.0907801
2421, 0.0600396
2422, -0.0169855
2423, 0.0672248
2424, 0.0398571
2425, -0.0174483
2426, 0.0680473
2427, 0.0428759
2428, -0.00769612
2429, 0.0907801
2430, 0.0276517
2431, 0.00501523
2432, 0.0907801
2433, 0.0227172
2434, -0.000896586
2435, 0.0617017
2436, 0.0745679
2437, -0.0232366
2438, 0.0443464
2439, 0.0765208
2440, 0.00444313
2441, 0.0567971
2442, 0.0600396
2443, -0.0169855
2444, 0.0672248
2445, 0.0580985
2446, -0.0339021
2447, 0.0518942
2448, 0.0426985
2449, -0.0371887
2450, 0.051082
2451, 0.0398571
2452, -0.0174483
2453, 0.0680473
2454, 0.0227172
2455, -0.000896586
2456, 0.0617017
2457, 0.0296075
2458, -0.0306696
2459, 0.0453136
2460, -0.0426985
2461, -0.0371887
2462, 0.051082
2463, -0.0398571
2464, -0.0174483
2465, 0.0680473
2466, -0.0600396
2467, -0.0169855
2468, 0.0672248
2469, -0.0580985
2470, -0.0339021
2471, 0.0518942
2472, -0.0428759
2473, -0.00769612
2474, 0.0907801
2475, -0.059981
2476, -0.00523628
2477, 0.0907801
2478, -0.0600396
2479, -0.0169855
2480, 0.0672248
2481, -0.0398571
2482, -0.0174483
2483, 0.0680473
2484, -0.0380148
2485, 0.0408945
2486, 0.0907802
2487, -0.039376
2488, 0.0453827
2489, 0.0602552
2490, -0.0591133
2491, 0.0454556
2492, 0.0587011
2493, -0.0603043
2494, 0.0411668
2495, 0.0907802
2496, -0.0708356
2497, 0.00677767
2498, 0.0907801
2499, -0.072791
2500, 0.0249959
2501, 0.0907801
2502, -0.0720259
2503, 0.033092
2504, 0.0575083
2505, -0.0765208
2506, 0.00444313
2507, 0.0567971
2508, -0.0257603
2509, 0.0243402
2510, 0.0907801
2511, -0.0276517
2512, 0.00501523
2513, 0.0907801
2514, -0.0227172
2515, -0.000896586
2516, 0.0617017
2517, -0.0238507
2518, 0.0295016
2519, 0.0611002
2520, -0.0238507
2521, 0.0295016
2522, 0.0611002
2523, -0.039376
2524, 0.0453827
2525, 0.0602552
2526, -0.0380148
2527, 0.0408945
2528, 0.0907802
2529, -0.0257603
2530, 0.0243402
2531, 0.0907801
2532, -0.0591133
2533, 0.0454556
2534, 0.0587011
2535, -0.0720259
2536, 0.033092
2537, 0.0575083
2538, -0.072791
2539, 0.0249959
2540, 0.0907801
2541, -0.0603043
2542, 0.0411668
2543, 0.0907802
2544, -0.0765208
2545, 0.00444313
2546, 0.0567971
2547, -0.0600396
2548, -0.0169855
2549, 0.0672248
2550, -0.059981
2551, -0.00523628
2552, 0.0907801
2553, -0.0708356
2554, 0.00677767
2555, 0.0907801
2556, -0.0398571
2557, -0.0174483
2558, 0.0680473
2559, -0.0227172
2560, -0.000896586
2561, 0.0617017
2562, -0.0276517
2563, 0.00501523
2564, 0.0907801
2565, -0.0428759
2566, -0.00769612
2567, 0.0907801
2568, -0.0745679
2569, -0.0232366
2570, 0.0443464
2571, -0.0580985
2572, -0.0339021
2573, 0.0518942
2574, -0.0600396
2575, -0.0169855
2576, 0.0672248
2577, -0.0765208
2578, 0.00444313
2579, 0.0567971
2580, -0.0426985
2581, -0.0371887
2582, 0.051082
2583, -0.0296075
2584, -0.0306696
2585, 0.0453136
2586, -0.0227172
2587, -0.000896586
2588, 0.0617017
2589, -0.0398571
2590, -0.0174483
2591, 0.0680473
2592, 0.0545301
2593, -0.0514261
2594, 0.627665
2595, 0.0541745
2596, -0.0543085
2597, 0.778548
2598, 0.0172515
2599, -0.0274496
2600, 0.767186
2601, 0.0227702
2602, -0.0273051
2603, 0.624796
2604, 0.0224098
2605, 0.0272535
2606, 0.768443
2607, 0.0501196
2608, 0.0564919
2609, 0.774624
2610, 0.045283
2611, 0.0471971
2612, 0.62531
2613, 0.0203721
2614, 0.0162329
2615, 0.625857
2616, 0.126349
2617, 0.0221064
2618, 0.624086
2619, 0.140061
2620, 0.025102
2621, 0.796861
2622, 0.141691
2623, -0.020505
2624, 0.800939
2625, 0.125688
2626, -0.0193637
2627, 0.625086
2628, 0.125688
2629, -0.0193637
2630, 0.625086
2631, 0.141691
2632, -0.020505
2633, 0.800939
2634, 0.0971885
2635, -0.0601044
2636, 0.79236
2637, 0.0954576
2638, -0.0528163
2639, 0.62604
2640, 0.0975194
2641, 0.064269
2642, 0.787184
2643, 0.140061
2644, 0.025102
2645, 0.796861
2646, 0.126349
2647, 0.0221064
2648, 0.624086
2649, 0.088508
2650, 0.0552113
2651, 0.62329
2652, 0.0501196
2653, 0.0564919
2654, 0.774624
2655, 0.0975194
2656, 0.064269
2657, 0.787184
2658, 0.088508
2659, 0.0552113
2660, 0.62329
2661, 0.045283
2662, 0.0471971
2663, 0.62531
2664, 0.0227702
2665, -0.0273051
2666, 0.624796
2667, 0.0172515
2668, -0.0274496
2669, 0.767186
2670, 0.0224098
2671, 0.0272535
2672, 0.768443
2673, 0.0203721
2674, 0.0162329
2675, 0.625857
2676, 0.0954576
2677, -0.0528163
2678, 0.62604
2679, 0.0545301
2680, -0.0514261
2681, 0.627665
2682, 0.0557342
2683, -0.0495637
2684, 0.510289
2685, 0.0880934
2686, -0.0487712
2687, 0.507701
2688, 0.0545301
2689, -0.0514261
2690, 0.627665
2691, 0.0227702
2692, -0.0273051
2693, 0.624796
2694, 0.0248087
2695, -0.0272701
2696, 0.501346
2697, 0.0557342
2698, -0.0495637
2699, 0.510289
2700, 0.0227702
2701, -0.0273051
2702, 0.624796
2703, 0.0203721
2704, 0.0162329
2705, 0.625857
2706, 0.02176
2707, 0.00857996
2708, 0.504762
2709, 0.0248087
2710, -0.0272701
2711, 0.501346
2712, 0.0203721
2713, 0.0162329
2714, 0.625857
2715, 0.045283
2716, 0.0471971
2717, 0.62531
2718, 0.0471936
2719, 0.0370622
2720, 0.503053
2721, 0.02176
2722, 0.00857996
2723, 0.504762
2724, 0.045283
2725, 0.0471971
2726, 0.62531
2727, 0.088508
2728, 0.0552113
2729, 0.62329
2730, 0.079895
2731, 0.0404027
2732, 0.501173
2733, 0.0471936
2734, 0.0370622
2735, 0.503053
2736, 0.088508
2737, 0.0552113
2738, 0.62329
2739, 0.126349
2740, 0.0221064
2741, 0.624086
2742, 0.111928
2743, 0.0158741
2744, 0.500684
2745, 0.079895
2746, 0.0404027
2747, 0.501173
2748, 0.126349
2749, 0.0221064
2750, 0.624086
2751, 0.125688
2752, -0.0193637
2753, 0.625086
2754, 0.112779
2755, -0.0220202
2756, 0.493901
2757, 0.111928
2758, 0.0158741
2759, 0.500684
2760, 0.125688
2761, -0.0193637
2762, 0.625086
2763, 0.0954576
2764, -0.0528163
2765, 0.62604
2766, 0.0880934
2767, -0.0487712
2768, 0.507701
2769, 0.112779
2770, -0.0220202
2771, 0.493901
2772, 0.0236956
2773, -0.0150885
2774, 0.388542
2775, 0.0506456
2776, -0.0336722
2777, 0.372006
2778, 0.0549468
2779, -0.0438292
2780, 0.404029
2781, 0.0311363
2782, -0.0318318
2783, 0.412015
2784, 0.10609
2785, -0.0118482
2786, 0.439505
2787, 0.112779
2788, -0.0220202
2789, 0.493901
2790, 0.104717
2791, -0.0326942
2792, 0.467647
2793, 0.103226
2794, -0.0320262
2795, 0.440066
2796, 0.112779
2797, -0.0220202
2798, 0.493901
2799, 0.0880934
2800, -0.0487712
2801, 0.507701
2802, 0.0867677
2803, -0.0484119
2804, 0.472865
2805, 0.104717
2806, -0.0326942
2807, 0.467647
2808, 0.0210091
2809, -0.0109349
2810, 0.442202
2811, 0.0236956
2812, -0.0150885
2813, 0.388542
2814, 0.0311363
2815, -0.0318318
2816, 0.412015
2817, 0.0260434
2818, -0.0331033
2819, 0.441625
2820, 0.0210091
2821, -0.0109349
2822, 0.442202
2823, 0.0237711
2824, 0.0141816
2825, 0.441409
2826, 0.0181355
2827, 0.0173232
2828, 0.387731
2829, 0.0236956
2830, -0.0150885
2831, 0.388542
2832, 0.0237711
2833, 0.0141816
2834, 0.441409
2835, 0.0450178
2836, 0.0349076
2837, 0.442365
2838, 0.0360062
2839, 0.0445681
2840, 0.391369
2841, 0.0181355
2842, 0.0173232
2843, 0.387731
2844, 0.0450178
2845, 0.0349076
2846, 0.442365
2847, 0.0734426
2848, 0.0359301
2849, 0.442713
2850, 0.0797028
2851, 0.0475155
2852, 0.389463
2853, 0.0360062
2854, 0.0445681
2855, 0.391369
2856, 0.0734426
2857, 0.0359301
2858, 0.442713
2859, 0.100835
2860, 0.0159089
2861, 0.441434
2862, 0.105857
2863, 0.0221404
2864, 0.384967
2865, 0.0797028
2866, 0.0475155
2867, 0.389463
2868, 0.100835
2869, 0.0159089
2870, 0.441434
2871, 0.10609
2872, -0.0118482
2873, 0.439505
2874, 0.102075
2875, -0.0209233
2876, 0.382262
2877, 0.105857
2878, 0.0221404
2879, 0.384967
2880, 0.0557342
2881, -0.0495637
2882, 0.510289
2883, 0.0248087
2884, -0.0272701
2885, 0.501346
2886, 0.0312621
2887, -0.038143
2888, 0.47524
2889, 0.0576232
2890, -0.0506534
2891, 0.475554
2892, 0.0780333
2893, -0.0339337
2894, 0.369897
2895, 0.0506456
2896, -0.0336722
2897, 0.372006
2898, 0.0503807
2899, -0.024113
2900, 0.274692
2901, 0.0714302
2902, -0.0242179
2903, 0.273396
2904, 0.0506456
2905, -0.0336722
2906, 0.372006
2907, 0.0236956
2908, -0.0150885
2909, 0.388542
2910, 0.0271702
2911, -0.0065682
2912, 0.275816
2913, 0.0503807
2914, -0.024113
2915, 0.274692
2916, 0.0236956
2917, -0.0150885
2918, 0.388542
2919, 0.0181355
2920, 0.0173232
2921, 0.387731
2922, 0.0179496
2923, 0.0228755
2924, 0.274824
2925, 0.0271702
2926, -0.0065682
2927, 0.275816
2928, 0.0181355
2929, 0.0173232
2930, 0.387731
2931, 0.0360062
2932, 0.0445681
2933, 0.391369
2934, 0.0291757
2935, 0.0487589
2936, 0.274924
2937, 0.0179496
2938, 0.0228755
2939, 0.274824
2940, 0.0360062
2941, 0.0445681
2942, 0.391369
2943, 0.0797028
2944, 0.0475155
2945, 0.389463
2946, 0.0803802
2947, 0.0502017
2948, 0.274421
2949, 0.0291757
2950, 0.0487589
